Skip to content
Chat history
ChatGPT said:

Thought for 9s
Yes—do it all inside one Tampermonkey script that runs on both sites:

On milkywayidle.com: read init_character_data, let the user save snapshots with a tag into Tampermonkey storage (GM_setValue).

On your GitHub Page: if URL has #tag=..., the userscript loads that snapshot from GM storage and rewrites the URL to your existing #cs=... format so your page auto-loads it.

Also add menu commands to Save, Open, List, and Delete tagged snapshots.

Drop-in userscript below. You don’t have to change your website at all.

Tampermonkey userscript (tagged snapshots → planner)
// ==UserScript==
// @name         MWI → XP Planner (Tagged Snapshots)
// @namespace    ignantgaming.mwi
// @version      1.1.0
// @description  Save combat-skill snapshots with tags; open them on your GitHub planner.
// @match        https://www.milkywayidle.com/*
// @match        https://ignantgaming.github.io/MWI_XP_Planner/*
// @grant        GM_addStyle
// @grant        GM_registerMenuCommand
// @grant        GM_setClipboard
// @grant        GM_getValue
// @grant        GM_setValue
// ==/UserScript==

(function () {
  'use strict';

  /** ---------------- Config ---------------- */
  const PLANNER_URL = 'https://ignantgaming.github.io/MWI_XP_Planner/';
  const SNAP_KEY = 'mwi:snapshots:v1'; // GM storage key for all snapshots

  const WANTED_HRIDS = new Set([
    '/skills/melee',
    '/skills/stamina',
    '/skills/defense',
    '/skills/intelligence',
    '/skills/ranged',
    '/skills/attack',
    '/skills/magic'
  ]);

  /** ---------------- Utilities ---------------- */
  const log = (...a) => console.log('[MWI→Planner]', ...a);
  const warn = (...a) => console.warn('[MWI→Planner]', ...a);

  function safeParse(str) {
    try {
      const x = JSON.parse(str);
      if (typeof x === 'string' && /^[\[{]/.test(x)) {
        try { return JSON.parse(x); } catch {}
      }
      return x;
    } catch { return null; }
  }

  function loadAll() {
    return GM_getValue(SNAP_KEY, { byTag: {} });
  }
  function saveAll(obj) {
    GM_setValue(SNAP_KEY, obj);
  }
  function setSnapshot(tag, payload) {
    const all = loadAll();
    all.byTag[tag] = payload;
    saveAll(all);
  }
  function getSnapshot(tag) {
    return loadAll().byTag[tag] || null;
  }
  function deleteSnapshot(tag) {
    const all = loadAll();
    delete all.byTag[tag];
    saveAll(all);
  }
  function listTags() {
    return Object.keys(loadAll().byTag).sort();
  }

  function extractFromInitCharacterData() {
    const raw = localStorage.getItem('init_character_data');
    if (!raw) return null;
    const obj = safeParse(raw);
    if (!obj || !Array.isArray(obj.characterSkills)) return null;

    const allSkills = obj.characterSkills;
    const wanted = allSkills.filter(s => WANTED_HRIDS.has(s.skillHrid));
    const meta = {
      characterID: obj.character?.id || null,
      characterName: obj.character?.name || null,
      timestamp: obj.currentTimestamp || obj.announcementTimestamp || new Date().toISOString()
    };
    return { wanted, meta };
  }

  function extractLegacyCharacterSkills() {
    const raw = localStorage.getItem('characterSkills');
    if (!raw) return null;
    const arr = safeParse(raw);
    if (!Array.isArray(arr)) return null;
    const wanted = arr.filter(s => WANTED_HRIDS.has(s.skillHrid));
    const meta = { characterID: null, characterName: null, timestamp: new Date().toISOString() };
    return { wanted, meta };
  }

  function buildPlannerUrlWithCs(arr) {
    return PLANNER_URL + '#cs=' + encodeURIComponent(JSON.stringify(arr));
  }

  /** ---------------- Site-specific behaviors ---------------- */

  const onMWI = location.hostname === 'www.milkywayidle.com';
  const onPlanner = location.hostname === 'ignantgaming.github.io' &&
                    location.pathname.startsWith('/MWI_XP_Planner/');

  /* ---------- 1) On milkywayidle.com: Save/Open/Copy UI ---------- */
  if (onMWI) {
    // Floating buttons: Save snapshot / Open planner (choose tag)
    GM_addStyle(`
      .mwixp-fab { position: fixed; right: 16px; z-index: 999999; border: 0; cursor: pointer;
                   padding: 9px 12px; border-radius: 10px; color: #fff; font: 13px/1 system-ui, sans-serif;
                   box-shadow: 0 2px 10px rgba(0,0,0,.25); }
      #mwixp-save { bottom: 66px; background: #4f46e5; }   /* indigo */
      #mwixp-open { bottom: 16px; background: #2d6cdf; }   /* blue */
      .mwixp-fab:hover { filter: brightness(1.06); }
    `);

    function ensureButtons(payload) {
      if (!payload) return;
      if (!document.getElementById('mwixp-save')) {
        const b = document.createElement('button');
        b.id = 'mwixp-save'; b.className = 'mwixp-fab';
        b.textContent = 'Save MWI → Tag';
        b.title = 'Save current combat skills to a named tag';
        b.onclick = () => doSaveSnapshot(payload);
        document.body.appendChild(b);
      }
      if (!document.getElementById('mwixp-open')) {
        const b = document.createElement('button');
        b.id = 'mwixp-open'; b.className = 'mwixp-fab';
        b.textContent = 'Open Tag in Planner';
        b.title = 'Open a saved tag in the planner';
        b.onclick = () => doOpenTag();
        document.body.appendChild(b);
      }
    }

    function doSaveSnapshot(payload) {
      const defaultTag = payload.meta.characterName
        ? `${payload.meta.characterName}-${new Date().toISOString().slice(0,10)}`
        : 'snapshot-' + Date.now();
      const tag = prompt('Save snapshot under tag name:', defaultTag);
      if (!tag) return;
      setSnapshot(tag, payload);
      alert(`Saved snapshot: "${tag}"`);
    }

    function doOpenTag() {
      const tags = listTags();
      if (!tags.length) { alert('No saved tags yet. Save one first.'); return; }
      const pick = prompt('Enter a tag to open:\n' + tags.join('\n'), tags[0]);
      if (!pick) return;
      const snap = getSnapshot(pick);
      if (!snap) { alert('Tag not found.'); return; }
      // Open planner with tag reference; the userscript on planner will convert it
      const url = PLANNER_URL + '#tag=' + encodeURIComponent(pick);
      window.open(url, '_blank');
    }

    // Build payload
    let payload = extractFromInitCharacterData();
    if (!payload) {
      payload = extractLegacyCharacterSkills();
      if (!payload) warn('No init_character_data or characterSkills found.');
    }

    // Menu commands
    if (typeof GM_registerMenuCommand === 'function') {
      GM_registerMenuCommand('Save snapshot (tag)…', () => payload && doSaveSnapshot(payload));
      GM_registerMenuCommand('Open snapshot in planner…', doOpenTag);
      GM_registerMenuCommand('Copy current skills JSON', () => {
        if (!payload) return alert('No skills available.');
        const json = JSON.stringify(payload.wanted, null, 2);
        if (typeof GM_setClipboard === 'function') GM_setClipboard(json);
        else navigator.clipboard?.writeText(json);
        alert('Copied current combat skills JSON.');
      });
      GM_registerMenuCommand('List tags', () => alert(listTags().join('\n') || '(none)'));
      GM_registerMenuCommand('Delete tag…', () => {
        const tag = prompt('Tag to delete:', listTags()[0] || '');
        if (!tag) return;
        deleteSnapshot(tag);
        alert(`Deleted: ${tag}`);
      });
    }

    // Floating buttons if we have live payload
    ensureButtons(payload);

    // Optionally log payload for debugging
    if (payload) {
      log('Snapshot candidate:', {
        meta: payload.meta,
        sample: payload.wanted.reduce((m, s) => (m[s.skillHrid] = { lvl: s.level, xp: s.experience }, m), {})
      });
    }
  }

  /* ---------- 2) On your GitHub Page: #tag loader -> #cs ---------- */
  if (onPlanner) {
    const hash = location.hash || '';
    const params = new URLSearchParams(hash.startsWith('#') ? hash.slice(1) : hash);
    const tag = params.get('tag');

    if (tag) {
      const snap = getSnapshot(tag);
      if (!snap) {
        alert(`No saved snapshot for tag "${tag}". Open the planner from milkywayidle.com after saving.`);
        return;
      }
      // Convert the tag into a #cs JSON that your site already supports
      const cs = encodeURIComponent(JSON.stringify(snap.wanted));
      const newHash = '#cs=' + cs;
      // Replace hash without reloading the whole page if possible
      if (location.hash !== newHash) {
        history.replaceState(null, '', location.pathname + newHash);
        // If your app reads the hash only at load time, force a reload:
        // location.reload();
      }
      log('Injected snapshot for tag:', tag, snap.meta || {});
    }
  }
})();
What this gives you
On MWI:

“Save MWI → Tag” button → stores a payload { wanted:[…7 skills…], meta:{…} } under your tag

“Open Tag in Planner” button → opens https://ignantgaming.github.io/MWI_XP_Planner/#tag=YourTag

Tampermonkey menu for Save/Open/Copy/List/Delete

On your GitHub Page:

If URL contains #tag=YourTag, the userscript pulls the snapshot from TM storage and rewrites the URL to #cs=<JSON> so your existing importer loads it automatically.

No server, no API keys, no changes to your site required.

Optional nice-to-haves
Auto-date suffixes: keep the default tag format (IgnantGaming-2025-11-09) for quick daily saves.

Compress big blobs: switch to LZ-string in both userscript and site if your data ever grows beyond comfortable URL size (not really needed for 7 skills).

Live refresh: add a small interval on MWI to detect storage changes and prompt to re-save a tag.

Want me to add a “Manage Snapshots” mini-UI panel instead of prompts?

You said:
now lets modify the git page to ingest the data
ChatGPT said:

Thought for 10s
Nice—let’s wire your GitHub page to ingest the Tampermonkey-exported data via the #cs= URL hash (what your userscript already sends). This adds:

Auto-import of #cs=<URL-encoded JSON array of characterSkills>

A “Player Skills (imported)” card with a compact table

Auto-fill of Primary/Charm inputs from the imported skills (updates when you change the class/charm dropdowns)

Persistence in localStorage so a refresh keeps the data

Below are surgical edits to your split files. Drop these in as shown.

1) index.html — add a spot to show the imported skills
Insert this card anywhere below your header (I’d put it above the Primary/Charm inputs), and make sure the ids match.

<!-- Imported skills -->
<div class="card" id="skillsCard" style="display:none;">
  <div class="row" style="justify-content:space-between;align-items:center;">
    <div>
      <div class="out"><strong>Player Skills (imported)</strong></div>
      <div class="small muted" id="skillsMeta"></div>
    </div>
    <div class="row small muted">
      <span id="skillsStatus"></span>
    </div>
  </div>
  <div class="table-wrap">
    <table class="grid-table" id="skillsTable" aria-label="Imported combat skills">
      <thead>
        <tr>
          <th>Skill</th>
          <th style="text-align:right;">Level</th>
          <th style="text-align:right;">Total XP</th>
          <th style="text-align:right;">XP to Next</th>
        </tr>
      </thead>
      <tbody></tbody>
    </table>
  </div>
</div>
2) styles.css — tiny table styles
Append these to the end (or anywhere sensible).

.table-wrap { overflow:auto; margin-top:.5rem; }
.grid-table { width:100%; border-collapse: collapse; font-size:.95rem; }
.grid-table th, .grid-table td { padding:.5rem .6rem; border-top:1px solid var(--border-strong); }
.grid-table thead th { text-align:left; border-top:0; color:var(--muted); font-weight:600; }
.grid-table tbody tr:hover { background: rgba(0,0,0,.03); }
[data-theme="dark"] .grid-table tbody tr:hover { background: rgba(255,255,255,.03); }
3) app.js — import, render, and auto-fill
Add the following code to your JS. I’ll show it as three chunks so it’s easy to paste in the right places.

(a) At the very top (after your theme code), add constants & state
// --- Import constants & state ---
const HRID_TO_NAME = {
  '/skills/melee': 'Melee',
  '/skills/stamina': 'Stamina',
  '/skills/defense': 'Defense',
  '/skills/intelligence': 'Intelligence',
  '/skills/ranged': 'Range',
  '/skills/attack': 'Attack',
  '/skills/magic': 'Magic',
};
const NAME_TO_HRID = Object.fromEntries(Object.entries(HRID_TO_NAME).map(([h,n]) => [n, h]));

// Will hold the raw imported array (as sent by userscript) and optional meta (if you want to add later)
let importedSkills = null;
let importedMeta = null;

const STORAGE_IMPORT_KEY = 'planner:cs_import';
(b) After your existing DOM element map (const els = { ... }), add new element refs
// Imported skills UI
const skillsCard = document.getElementById('skillsCard');
const skillsMeta = document.getElementById('skillsMeta');
const skillsStatus = document.getElementById('skillsStatus');
const skillsTable = document.getElementById('skillsTable')?.querySelector('tbody');
(c) Right below your // ---------- Load experience.json ... ---------- section, add import helpers
// ---------- Import from URL hash (#cs=...) or localStorage ----------
function getHashParam(k) {
  const h = location.hash || '';
  const q = new URLSearchParams(h.startsWith('#') ? h.slice(1) : h);
  return q.get(k);
}

function tryImportFromHash() {
  const cs = getHashParam('cs');
  if (!cs) return false;
  try {
    const text = decodeURIComponent(cs);
    const arr = JSON.parse(text);
    if (!Array.isArray(arr)) throw new Error('Expected an array for #cs');
    importedSkills = arr;
    importedMeta = { source: 'hash' };
    // Persist so refresh keeps it
    localStorage.setItem(STORAGE_IMPORT_KEY, JSON.stringify({ skills: importedSkills, meta: importedMeta }));
    // Clean URL
    history.replaceState(null, '', location.pathname);
    return true;
  } catch (e) {
    console.warn('Failed to import from #cs:', e);
    return false;
  }
}

function loadImportFromStorage() {
  const raw = localStorage.getItem(STORAGE_IMPORT_KEY);
  if (!raw) return false;
  try {
    const obj = JSON.parse(raw);
    if (obj && Array.isArray(obj.skills)) {
      importedSkills = obj.skills;
      importedMeta = obj.meta || { source: 'storage' };
      return true;
    }
  } catch {}
  return false;
}
(d) Below your helpers (after delta, currentTotalXP, etc.), add a renderer and auto-fill logic
// ---------- Imported skills → table + autofill ----------
function computeRemainingToNext(totalXP, level) {
  if (!xpTable) return null;
  const next = req(level + 1);
  if (typeof next !== 'number') return null;
  const remain = Math.max(0, Math.ceil(next - totalXP));
  return remain;
}

function buildDisplayRows() {
  // Expect the imported array items to look like: { skillHrid, level, experience, ... }
  if (!Array.isArray(importedSkills)) return [];
  // Keep only the 7 combat skills we care about
  const wantedHrids = new Set(Object.keys(HRID_TO_NAME));
  const rows = importedSkills
    .filter(s => wantedHrids.has(s.skillHrid))
    .map(s => ({
      name: HRID_TO_NAME[s.skillHrid],
      hrid: s.skillHrid,
      level: s.level,
      xp: s.experience
    }))
    // Sort by a fixed friendly order
    .sort((a, b) => {
      const order = ['Melee','Stamina','Defense','Intelligence','Range','Attack','Magic'];
      return order.indexOf(a.name) - order.indexOf(b.name);
    });
  return rows;
}

function renderImportedTable() {
  if (!skillsTable || !skillsCard) return;
  if (!importedSkills) {
    skillsCard.style.display = 'none';
    return;
  }
  const rows = buildDisplayRows();
  if (!rows.length) {
    skillsCard.style.display = 'none';
    return;
  }
  // Clear
  skillsTable.innerHTML = '';
  for (const r of rows) {
    const tr = document.createElement('tr');
    const remain = (xpTable) ? computeRemainingToNext(r.xp, r.level) : null;
    tr.innerHTML = `
      <td>${r.name}</td>
      <td style="text-align:right;">${r.level}</td>
      <td style="text-align:right;">${Math.round(r.xp).toLocaleString()}</td>
      <td style="text-align:right;">${remain == null ? '—' : remain.toLocaleString()}</td>
    `;
    skillsTable.appendChild(tr);
  }
  skillsCard.style.display = '';
  const src = importedMeta?.source || 'unknown';
  skillsMeta.textContent = `Loaded from ${src}. Change the dropdowns below to auto-fill from these values.`;
  skillsStatus.textContent = xpTable ? '' : 'Waiting for experience.json to compute XP-to-next…';
}

function autofillFromImported() {
  if (!importedSkills || !xpTable) return;

  // When a dropdown changes, set level & remaining from import (if we have that skill).
  function setFor(side) {
    const isP = side === 'p';
    const typeSel = isP ? els.primaryType : els.charmType;
    const levelInp = isP ? els.primaryLevel : els.charmLevel;
    const remainInp = isP ? els.primaryRemaining : els.charmRemaining;

    const name = typeSel.value;                      // e.g., "Magic", "Stamina"
    const hrid = NAME_TO_HRID[name] || null;        // map to /skills/...
    if (!hrid) return;

    const found = importedSkills.find(s => s.skillHrid === hrid);
    if (!found) return;

    levelInp.value = found.level;
    const rem = computeRemainingToNext(found.experience, found.level);
    if (rem != null) remainInp.value = rem;
  }

  setFor('p');
  setFor('c');
}
(e) In your load flow, try to import, then render once the table is ready
Right before your existing “Calculate once after load” block, add:

// Try to import from the URL first; otherwise load from saved storage
const didHashImport = tryImportFromHash();
if (!didHashImport) {
  loadImportFromStorage();
}

// If the user changes the dropdowns, re-apply imported data to inputs
['primaryType','charmType'].forEach(id => {
  const el = document.getElementById(id);
  el.addEventListener('change', () => {
    if (importedSkills && xpTable) {
      autofillFromImported();
      calculate();
    }
  });
});
And modify your existing experience.json onload to also render/auto-fill once the table is available. Find your current setTable function (the one that sets xpTable and sortedLevels) and add two lines at the end:

function setTable(data, source='fetch') {
  xpTable = data;
  sortedLevels = Object.keys(xpTable)
    .map(k => parseInt(k,10))
    .filter(Number.isInteger)
    .sort((a,b)=>a-b);
  els.status.textContent = `experience.json loaded (${source})`;
  els.tableInfo.textContent = 'Enter values above to see per-level deltas.';

  // NEW: if we have imports, render table and autofill now that XP math is available
  if (importedSkills) {
    renderImportedTable();
    autofillFromImported();
  }
}
Finally, in your existing “Calculate once after load” block, do a first render of the imported table before the first calculate:

// Calculate once after load
window.addEventListener('load', () => {
  // If we imported before xpTable loaded, table render will be completed inside setTable().
  if (importedSkills && xpTable) {
    renderImportedTable();
    autofillFromImported();
  }
  setTimeout(calculate, 50);
});
How it behaves
Your Tampermonkey script opens the planner as
https://ignantgaming.github.io/MWI_XP_Planner/#cs=<encoded array>

The planner now detects #cs on first load, saves it to localStorage, and shows a Player Skills table.

Once experience.json is loaded, it computes “XP to Next” for each skill and
auto-fills the Primary and Charm Level + XP Needed based on the dropdown selections.

Change Primary class from Magic→Range? The inputs update instantly from the import.

Change Charm from Stamina→Defense? Inputs update as well.

Refreshing the page keeps the last imported data (from localStorage).

If you later want to support a manual JSON paste fallback too, we can add a small textarea + “Load” button that writes into the same STORAGE_IMPORT_KEY and calls renderImportedTable() + autofillFromImported().

You said:
provide me all the files needed, so i dont need to figure out where to put them
ChatGPT said:
Got you. Here are all the files—drop them in a folder (or your repo root) exactly as named.

index.html
<!doctype html>
<html lang="en" data-theme="light">
<head>
  <meta charset="utf-8" />
  <title>MWI XP Planner — Primary & Charm (Target-Aware)</title>
  <meta name="viewport" content="width=device-width, initial-scale=1" />
  <link rel="stylesheet" href="styles.css" />
  <script defer src="app.js"></script>
</head>
<body>
  <div class="row header">
    <div>
      <h1>MWI XP Planner — Primary & Charm</h1>
      <p class="muted small">
        Enter your Primary and Charm info separately (level, XP needed, XP/hour). Uses <code>experience.json</code> thresholds.
        “Target Applies To” decides which side’s goal sets the cross-projection.
      </p>
    </div>
    <button id="themeBtn" class="theme-toggle" title="Toggle theme">🌙 Dark</button>
  </div>

  <!-- Imported skills (from Tampermonkey or bookmarklet via #cs=...) -->
  <div class="card" id="skillsCard" style="display:none;">
    <div class="row" style="justify-content:space-between;align-items:center;">
      <div>
        <div class="out"><strong>Player Skills (imported)</strong></div>
        <div class="small muted" id="skillsMeta"></div>
      </div>
      <div class="row small muted">
        <span id="skillsStatus"></span>
      </div>
    </div>
    <div class="table-wrap">
      <table class="grid-table" id="skillsTable" aria-label="Imported combat skills">
        <thead>
          <tr>
            <th>Skill</th>
            <th style="text-align:right;">Level</th>
            <th style="text-align:right;">Total XP</th>
            <th style="text-align:right;">XP to Next</th>
          </tr>
        </thead>
        <tbody></tbody>
      </table>
    </div>
  </div>

  <!-- CORS-safe local file fallback -->
  <div id="fileBanner" class="banner">
    <strong>Local file mode:</strong> Your browser blocked <code>fetch()</code> for <code>experience.json</code>.
    Choose the file manually: <input id="fileInput" type="file" accept="application/json,.json" />
    <span id="fileStatus" class="muted" style="margin-left:.5rem;"></span>
  </div>

  <!-- Primary / Charm inputs -->
  <div class="card two-col">
    <div id="primaryPanel">
      <div class="section-title">Primary</div>
      <div class="grid">
        <div>
          <label for="primaryType">Class</label>
          <select id="primaryType">
            <option>Magic</option>
            <option>Melee</option>
            <option>Range</option>
          </select>
        </div>
        <div>
          <label for="primaryLevel">Current Level</label>
          <input id="primaryLevel" type="number" min="1" step="1" value="1" />
        </div>
        <div>
          <label for="primaryRemaining">XP Needed to Next Level</label>
          <input id="primaryRemaining" type="number" min="0" step="1" value="0" />
        </div>
        <div>
          <label for="primaryRate">XP per Hour (Primary)</label>
          <input id="primaryRate" type="number" min="0" step="1" value="1" />
        </div>
      </div>
    </div>

    <div id="charmPanel">
      <div class="section-title">Charm</div>
      <div class="grid">
        <div>
          <label for="charmType">Charm</label>
          <select id="charmType">
            <option>Attack</option>
            <option>Defense</option>
            <option>Intelligence</option>
            <option>Stamina</option>
          </select>
        </div>
        <div>
          <label for="charmLevel">Current Level</label>
          <input id="charmLevel" type="number" min="1" step="1" value="1" />
        </div>
        <div>
          <label for="charmRemaining">XP Needed to Next Level</label>
          <input id="charmRemaining" type="number" min="0" step="1" value="0" />
        </div>
        <div>
          <label for="charmRate">XP per Hour (Charm)</label>
          <input id="charmRate" type="number" min="0" step="1" value="0" />
        </div>
      </div>
    </div>
  </div>

  <!-- Global controls -->
  <div class="card">
    <div class="grid">
      <div>
        <label for="simHours">Simulate Hours</label>
        <input id="simHours" type="number" min="0" step="0.1" value="24" />
      </div>
      <div>
        <label for="targetLevel">Target Level</label>
        <input id="targetLevel" type="number" min="1" step="1" value="120" />
      </div>
      <div>
        <label for="targetApplies">Target Applies To</label>
        <select id="targetApplies">
          <option value="primary" selected>Primary</option>
          <option value="charm">Charm</option>
        </select>
      </div>
    </div>
    <div class="row" style="margin-top:.9rem;">
      <button class="primary-btn" id="calcBtn">Calculate</button>
      <button id="resetBtn">Reset</button>
      <span id="status" class="muted"></span>
    </div>
  </div>

  <!-- Outputs -->
  <div class="card two-col">
    <div>
      <div class="out"><strong>Primary — Time to next level:</strong> <span id="p_timeNext">—</span></div>
      <div class="muted" id="p_details">Enter Primary rate and remaining XP.</div>
      <hr/>
      <div class="out"><strong>Primary — Projection after <span id="p_hoursEcho">—</span> hours:</strong></div>
      <div class="muted" id="p_projection">Enter hours and click Calculate.</div>
      <hr/>
      <div class="out"><strong>Primary — Time to Target:</strong> <span id="p_timeTarget">—</span></div>
      <div class="muted" id="p_targetDetails">Set Target Level and click Calculate.</div>
      <div class="muted" id="p_crossNote"></div>
    </div>
    <div>
      <div class="out"><strong>Charm — Time to next level:</strong> <span id="c_timeNext">—</span></div>
      <div class="muted" id="c_details">Enter Charm rate and remaining XP.</div>
      <hr/>
      <div class="out"><strong>Charm — Projection after <span id="c_hoursEcho">—</span> hours:</strong></div>
      <div class="muted" id="c_projection">Enter hours and click Calculate.</div>
      <hr/>
      <div class="out"><strong>Charm — Time to Target:</strong> <span id="c_timeTarget">—</span></div>
      <div class="muted" id="c_targetDetails">Set Target Level and click Calculate.</div>
      <div class="muted" id="c_crossNote"></div>
    </div>
  </div>

  <div class="card">
    <div class="out"><strong>From table (<code>experience.json</code>):</strong></div>
    <div class="muted" id="tableInfo">Waiting for file load…</div>
  </div>
</body>
</html>
styles.css
/* ---------- THEME VARIABLES ---------- */
:root {
  /* Light theme defaults */
  --bg: #ffffff;
  --text: #111213;
  --muted: #666;
  --border: #ddd;
  --border-strong: #eee;
  --card-bg: #ffffff;
  --shadow: rgba(0,0,0,.04);
  --input-bg: #fff;
  --input-border: #ccc;
  --kbd-bg: #f6f6f6;
  --banner-bg: #fff8e1;
  --banner-border: #f0d98a;
  --primary: #2d6cdf;
  --err: #c33;
  --warn: #b60;
  --good: #0b7;
}
@media (prefers-color-scheme: dark) {
  :root {
    /* Dark defaults (used unless user overrides with toggle) */
    --bg: #0f1115;
    --text: #e6e6e6;
    --muted: #a7a7a7;
    --border: #272a33;
    --border-strong: #2e323d;
    --card-bg: #141820;
    --shadow: rgba(0,0,0,.3);
    --input-bg: #11151c;
    --input-border: #2b2f3a;
    --kbd-bg: #1a1f27;
    --banner-bg: #1d2330;
    --banner-border: #373d4b;
    --primary: #5b8cff;
    --err: #ff6b6b;
    --warn: #ffb454;
    --good: #4fd1a5;
  }
}
/* Force dark when user toggles it */
[data-theme="dark"] {
  --bg: #0f1115;
  --text: #e6e6e6;
  --muted: #a7a7a7;
  --border: #272a33;
  --border-strong: #2e323d;
  --card-bg: #141820;
  --shadow: rgba(0,0,0,.3);
  --input-bg: #11151c;
  --input-border: #2b2f3a;
  --kbd-bg: #1a1f27;
  --banner-bg: #1d2330;
  --banner-border: #373d4b;
  --primary: #5b8cff;
  --err: #ff6b6b;
  --warn: #ffb454;
  --good: #4fd1a5;
}

/* ---------- BASE STYLES ---------- */
:root { font-family: system-ui, Segoe UI, Roboto, Helvetica, Arial, sans-serif; }
* { box-sizing: border-box; }
html, body { background: var(--bg); color: var(--text); }
body { margin: 2rem; max-width: 1100px; }
h1 { margin: 0 0 .5rem 0; }
.muted { color: var(--muted); }
.small { font-size:.9rem; }
.card {
  background: var(--card-bg);
  border:1px solid var(--border);
  border-radius:12px;
  padding:1rem 1.25rem;
  box-shadow:0 1px 4px var(--shadow);
  margin-top:1rem;
}
.grid { display:grid; gap:1rem; grid-template-columns: repeat(auto-fit, minmax(240px, 1fr)); }
label { display:block; font-size:.9rem; margin-bottom:.35rem; color:var(--text); }
input, select {
  width:100%; padding:.6rem .7rem;
  background: var(--input-bg);
  color: var(--text);
  border:1px solid var(--input-border);
  border-radius:8px; display:block;
}
button { padding:.65rem 1rem; border-radius:10px; border:0; cursor:pointer; }
.primary-btn { background: var(--primary); color:#fff; }
.row { display:flex; gap:.75rem; align-items:center; flex-wrap:wrap; }
.header { justify-content:space-between; align-items:center; gap:1rem; }
.out  { font-size:1.05rem; }
.err  { color:var(--err); }
.warn { color:var(--warn); }
.good { color:var(--good); }
code  { background:var(--kbd-bg); padding:.15rem .35rem; border-radius:6px; }
.banner {
  background:var(--banner-bg);
  border:1px solid var(--banner-border);
  border-radius:10px;
  padding:.75rem 1rem; display:none; margin-top:1rem;
}
.two-col { display:grid; gap:1.25rem; grid-template-columns:1fr; }
@media (min-width: 900px) { .two-col { grid-template-columns:1fr 1fr; } }
.section-title { font-weight:600; margin-bottom:.5rem; }
.panel-focus { outline:2px solid var(--primary); outline-offset:2px; border-radius:10px; padding:.25rem; }
hr { border:0; border-top:1px solid var(--border-strong); margin:.75rem 0; }

/* Table styles */
.table-wrap { overflow:auto; margin-top:.5rem; }
.grid-table { width:100%; border-collapse: collapse; font-size:.95rem; }
.grid-table th, .grid-table td { padding:.5rem .6rem; border-top:1px solid var(--border-strong); }
.grid-table thead th { text-align:left; border-top:0; color:var(--muted); font-weight:600; }
.grid-table tbody tr:hover { background: rgba(0,0,0,.03); }
[data-theme="dark"] .grid-table tbody tr:hover { background: rgba(255,255,255,.03); }

/* Theme toggle button */
.theme-toggle {
  background: transparent;
  color: var(--text);
  border: 1px solid var(--border);
  padding:.5rem .7rem;
}
app.js
// ---------- THEME ----------
(function themeInit() {
  const THEME_KEY = 'xp-planner-theme';
  const btn = document.getElementById('themeBtn');
  const root = document.documentElement;

  function apply(mode) {
    root.setAttribute('data-theme', mode);
    btn.textContent = (mode === 'dark') ? '☀️ Light' : '🌙 Dark';
  }
  function systemPrefersDark() {
    return window.matchMedia && window.matchMedia('(prefers-color-scheme: dark)').matches;
  }
  const saved = localStorage.getItem(THEME_KEY);
  const start = saved || (systemPrefersDark() ? 'dark' : 'light');
  apply(start);
  btn.addEventListener('click', () => {
    const next = root.getAttribute('data-theme') === 'dark' ? 'light' : 'dark';
    localStorage.setItem(THEME_KEY, next);
    apply(next);
  });
})();

/* ---------- Import constants & state ---------- */
const HRID_TO_NAME = {
  '/skills/melee': 'Melee',
  '/skills/stamina': 'Stamina',
  '/skills/defense': 'Defense',
  '/skills/intelligence': 'Intelligence',
  '/skills/ranged': 'Range',
  '/skills/attack': 'Attack',
  '/skills/magic': 'Magic',
};
const NAME_TO_HRID = Object.fromEntries(Object.entries(HRID_TO_NAME).map(([h,n]) => [n, h]));
let importedSkills = null;
let importedMeta = null;
const STORAGE_IMPORT_KEY = 'planner:cs_import';

// ---------- DOM ----------
const els = {
  // primary
  primaryType: document.getElementById('primaryType'),
  primaryLevel: document.getElementById('primaryLevel'),
  primaryRemaining: document.getElementById('primaryRemaining'),
  primaryRate: document.getElementById('primaryRate'),
  // charm
  charmType: document.getElementById('charmType'),
  charmLevel: document.getElementById('charmLevel'),
  charmRemaining: document.getElementById('charmRemaining'),
  charmRate: document.getElementById('charmRate'),
  // global
  simHours: document.getElementById('simHours'),
  targetLevel: document.getElementById('targetLevel'),
  targetApplies: document.getElementById('targetApplies'),
  calcBtn: document.getElementById('calcBtn'),
  resetBtn: document.getElementById('resetBtn'),
  status: document.getElementById('status'),
  tableInfo: document.getElementById('tableInfo'),
  // outputs — primary
  p_timeNext: document.getElementById('p_timeNext'),
  p_details: document.getElementById('p_details'),
  p_projection: document.getElementById('p_projection'),
  p_hoursEcho: document.getElementById('p_hoursEcho'),
  p_timeTarget: document.getElementById('p_timeTarget'),
  p_targetDetails: document.getElementById('p_targetDetails'),
  p_crossNote: document.getElementById('p_crossNote'),
  primaryPanel: document.getElementById('primaryPanel'),
  // outputs — charm
  c_timeNext: document.getElementById('c_timeNext'),
  c_details: document.getElementById('c_details'),
  c_projection: document.getElementById('c_projection'),
  c_hoursEcho: document.getElementById('c_hoursEcho'),
